Image Number,Label,Aspect Ratio,Mean Radius,Equivalent Radius,Area
34,159,9.490841030306667,121.51867118091174,57.39509496383212,4888
34,192,2.5704645288342,33.41928830408145,24.39645129681909,1365
34,199,2.6385588034649166,46.58592326715962,33.7131330518635,2584
35,25,9.46488706471473,63.03839970182648,29.801173607908105,1319
35,59,2.5326609144409233,31.680954913562704,23.24195097192725,1245
35,79,2.5825077935263194,37.06244865104623,27.013875588372212,1671
35,99,2.540093677708785,35.04522215411082,25.684960736491234,1519
35,159,9.31839466197332,122.25532736845588,58.097051622194165,5039
35,192,2.5927229507069303,32.83028917986234,23.89769445472549,1306
35,199,2.624978133531059,46.9043733631554,34.0020244155585,2633
36,25,9.491314670359193,62.45272185070433,29.49686859430583,1291
36,59,2.553087173349862,31.097921734480675,22.75321750034637,1190
36,79,2.577770267752325,36.972997999260386,26.965176288114712,1666
36,99,2.536030390351897,34.762675195280714,25.491479335800808,1497
36,159,9.269872669896348,123.46366049761573,58.77345561535934,5166
36,192,2.600788891115386,32.0655292389102,23.31685892867388,1242
36,199,2.626181829358898,47.234763649540184,34.23629941785058,2669
37,25,9.556569039315653,61.86092148716204,29.150704238503273,1258
37,59,2.5688554913604875,30.531442693531883,22.292944509716527,1140
37,79,2.5724918489425064,36.824107825460544,26.874943781079573,1656
37,99,2.521972877102491,34.36383347531308,25.24574174836429,1471
37,159,9.142426432187028,124.4261367029816,59.50559364336313,5320
37,192,2.5660851546694743,31.09828554516429,22.715000927233483,1184
37,199,2.6257887462474443,47.58383681930812,34.4910326040118,2709
38,25,9.601749232400495,61.2382152127311,28.811933578838847,1227
38,59,2.5352061802147676,29.726156895752315,21.800561057786418,1095
38,79,2.5684121001717344,36.650187348320095,26.76216824146777,1643
38,99,2.5216973554557796,34.09226268526302,25.047141643477506,1448
38,159,9.070398640714357,125.57815521451141,60.21508549538988,5462
38,192,2.559782255145367,30.03311549119911,21.954963096551168,1107
38,199,2.6344164192154795,47.97759237488333,34.73843976949552,2745
39,25,9.637473443716464,60.546718941554445,28.45135024762935,1195
39,59,2.5043323561254405,28.90358329191067,21.284054668740996,1048
39,79,2.5603900490338303,36.4813768997089,26.666694022759923,1633
39,99,2.529896942460494,33.81587667194323,24.817214869458095,1420
39,159,9.026536477403251,126.93741118923138,60.965282380921785,5608
39,192,2.555852150117669,28.93347618606762,21.1619348128959,1029
39,199,2.6512486944052216,48.49743636254235,35.040365369475325,2787
40,25,9.763084555121445,60.247635950124454,28.18886957001964,1168
40,59,2.5218339657441833,28.019006756004373,20.58482784919043,978
40,79,2.5599663835957216,36.3552905433999,26.575994933948593,1622
40,99,2.547021805858724,33.46094749676484,24.501575624125948,1381
40,159,8.92488569319791,128.21922162394495,61.81381982402641,5787
40,192,2.5061804392379137,27.58705997189351,20.309597053640996,954
40,199,2.657869628887691,48.92246989439598,35.31808519255804,2829
41,25,9.889812182397923,59.80097314274792,27.859858308960007,1136
41,59,2.5089830921541934,27.076671221839707,19.926423674638034,918
41,79,2.5483506150766466,36.19436128321546,26.49849388767746,1615
41,99,2.545189225294791,33.083601133028786,24.231078850173237,1351
41,159,8.89369024558781,129.64315392099414,62.57328010275896,5937
41,199,2.6766590557637056,49.458186482089914,35.62108708856594,2871
41,192,2.549414149720189,26.37155085983173,19.30436586534494,857
42,25,10.006667140058404,59.29995000493592,27.518484283334235,1104
42,59,2.4854065205662277,26.00799288705327,19.20028579730784,855
42,79,2.544939950167022,36.02426172044833,26.385737817130543,1602
42,99,2.544661053399791,32.6488568512553,23.91431793428343,1316
42,159,8.763454426579903,130.71209530585378,63.4002055027856,6125
42,199,2.6426230488363682,49.72129895878919,35.963674622955885,2939
42,192,2.4832890512925365,24.638786286134234,18.19464358582123,768
43,25,10.08451277926264,58.22164650218417,26.948391177637834,1056
43,59,2.529923091199344,25.0465234077555,18.381389831862617,779
43,79,2.54458621549245,35.920430804497926,26.31090662059553,1593
43,99,2.524259698264659,32.19488925677972,23.64516003335738,1290
43,159,8.719320510962994,132.16904560820757,64.21485998538958,6294
43,199,2.647312968707607,50.2959541222363,36.35783006772776,3002
43,192,2.4924807014324006,22.952236251175893,16.928341207012927,664
44,25,10.145705844523764,57.28132442765768,26.459743432779202,1016
44,59,2.4517478930631458,23.522641333186318,17.444591995718692,709
44,79,2.5403384927792403,35.73237829226006,26.1877423932755,1579
44,99,2.521088599502384,31.709884006947593,23.298714014842037,1253
44,159,8.606851794612547,133.43522568055275,65.11120301594542,6499
44,199,2.6421385459833076,50.671791531516895,36.65341102272163,3053
44,192,2.503543913493322,20.935532665497185,15.418150383750513,550
45,25,10.203659468690926,56.360192681414325,25.984866130740627,978
45,59,2.495820899413736,22.157767943820577,16.335090216811814,618
45,79,2.5322031090335533,35.561969429473194,26.09073367703798,1569
45,99,2.526431952174615,31.232681089689912,22.931901357299186,1213
45,159,8.576783982518625,135.15521712793782,66.0274701044353,6691
45,199,2.664805142433725,51.44404264208816,37.10621047135288,3120
45,192,2.492481268104512,18.427350637345217,13.591026690211947,428
46,25,10.404759443979199,55.73686079365262,25.53084310922425,938
46,59,2.4446401660985777,20.365549830672606,15.117889221990126,533
46,79,2.5375724090734724,35.508778837642254,26.03332194153594,1561
46,99,2.524040436351045,30.764216783357636,22.595073596549625,1178
46,159,8.477112334672773,136.4994414420392,66.9444988597037,6905
46,199,2.678804233592522,52.023433658428246,37.45864133217233,3174
46,192,2.3847144386197376,15.040122941594976,11.257430105670517,298
47,25,10.507460213067983,54.74291830176878,24.993593044165262,896
47,59,2.3775097107942136,18.143908282617527,13.594296628975084,435
47,79,2.536410875275417,35.39816305546986,25.956184740946654,1552
47,99,2.5084157574644816,30.18336433519012,22.214394113599642,1141
47,159,8.362824485207575,137.8735859385283,67.92506727230422,7141
47,199,2.6567087440940034,52.61021043001188,37.9858682119359,3273
47,192,2.225548049996069,9.994316707769654,7.654922224091079,141
48,25,10.534855520647676,53.262866688078994,24.296758807302062,846
48,59,2.3166257313265866,15.385284013983984,11.627514573077862,321
48,79,2.542185660053176,35.34698242567828,25.89901551254246,1544
48,99,2.5172878750067786,29.63444394983357,21.78474536912657,1096
48,159,8.30242712254002,139.56012303294855,68.92228271990231,7370
48,199,2.659957194608638,53.32154607790569,38.48379130684885,3358
49,25,10.585669379976828,51.98420547480522,23.675471424248034,802
49,59,2.2718489729305613,11.783258534720156,8.963389196476511,192
49,79,2.542459615552877,35.32598516073018,25.882700943590287,1542
49,99,2.508909317439835,29.053940278706953,21.381756760949596,1057
49,159,8.206999398249028,141.02469831475136,69.91446609310508,7613
49,199,2.666881474013736,53.98384607574428,38.92804417746946,3433
50,25,10.781407537671306,50.66564711370494,22.934455813931404,748
50,59,1.9013854297755184,4.5362773847367786,3.6616448232485515,34
50,79,2.547939862633642,35.30665583259302,25.849978902015035,1537
50,99,2.521995805683412,28.516877256026902,20.95015206765933,1013
50,159,8.139963664701915,142.38966553922606,70.78441510368167,7825
50,199,2.672955007781493,54.795730008636255,39.48354764133401,3529
